Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    MENOR           reduce using rule 33 (expresion -> ID .)
    MAYOR           reduce using rule 33 (expresion -> ID .)
    MENORIG         reduce using rule 33 (expresion -> ID .)
    MAYORIG         reduce using rule 33 (expresion -> ID .)
    PASA            reduce using rule 33 (expresion -> ID .)
    Y               reduce using rule 33 (expresion -> ID .)
    O               reduce using rule 33 (expresion -> ID .)
    HACER           reduce using rule 33 (expresion -> ID .)
    A               reduce using rule 33 (expresion -> ID .)
    COMA            reduce using rule 33 (expresion -> ID .)
    RPAREN          reduce using rule 33 (expresion -> ID .)
    RBRACKET        reduce using rule 33 (expresion -> ID .)
    FINFUNCION      reduce using rule 33 (expresion -> ID .)
    LBRACKET        shift and go to state 58
    LPAREN          shift and go to state 59


state 29

    (35) expresion -> SQLI .

    MAS             reduce using rule 35 (expresion -> SQLI .)
    MENOS           reduce using rule 35 (expresion -> SQLI .)
    POR             reduce using rule 35 (expresion -> SQLI .)
    DIV             reduce using rule 35 (expresion -> SQLI .)
    ANOTAR          reduce using rule 35 (expresion -> SQLI .)
    MOSTRAR         reduce using rule 35 (expresion -> SQLI .)
    EVALUAR         reduce using rule 35 (expresion -> SQLI .)
    MIENTRAS        reduce using rule 35 (expresion -> SQLI .)
    AGREGAR         reduce using rule 35 (expresion -> SQLI .)
    QUITAR          reduce using rule 35 (expresion -> SQLI .)
    LIMPIAR         reduce using rule 35 (expresion -> SQLI .)
    FUNCION         reduce using rule 35 (expresion -> SQLI .)
    PROCEDIMIENTO   reduce using rule 35 (expresion -> SQLI .)
    ID              reduce using rule 35 (expresion -> SQLI .)
    FIN             reduce using rule 35 (expresion -> SQLI .)
    SI              reduce using rule 35 (expresion -> SQLI .)
    FINPROCEDIMIENTO reduce using rule 35 (expresion -> SQLI .)
    RETORNAR        reduce using rule 35 (expresion -> SQLI .)
    IGUAL           reduce using rule 35 (expresion -> SQLI .)
    DIF             reduce using rule 35 (expresion -> SQLI .)
    MENOR           reduce using rule 35 (expresion -> SQLI .)
    MAYOR           reduce using rule 35 (expresion -> SQLI .)
    MENORIG         reduce using rule 35 (expresion -> SQLI .)
    MAYORIG         reduce using rule 35 (expresion -> SQLI .)
    PASA            reduce using rule 35 (expresion -> SQLI .)
    Y               reduce using rule 35 (expresion -> SQLI .)
    O               reduce using rule 35 (expresion -> SQLI .)
    HACER           reduce using rule 35 (expresion -> SQLI .)
    A               reduce using rule 35 (expresion -> SQLI .)
    COMA            reduce using rule 35 (expresion -> SQLI .)
    RPAREN          reduce using rule 35 (expresion -> SQLI .)
    RBRACKET        reduce using rule 35 (expresion -> SQLI .)
    FINFUNCION      reduce using rule 35 (expresion -> SQLI .)


state 30

    (36) expresion -> XSS .

    MAS             reduce using rule 36 (expresion -> XSS .)
    MENOS           reduce using rule 36 (expresion -> XSS .)
    POR             reduce using rule 36 (expresion -> XSS .)
    DIV             reduce using rule 36 (expresion -> XSS .)
    ANOTAR          reduce using rule 36 (expresion -> XSS .)
    MOSTRAR         reduce using rule 36 (expresion -> XSS .)
    EVALUAR         reduce using rule 36 (expresion -> XSS .)
    MIENTRAS        reduce using rule 36 (expresion -> XSS .)
    AGREGAR         reduce using rule 36 (expresion -> XSS .)
    QUITAR          reduce using rule 36 (expresion -> XSS .)
    LIMPIAR         reduce using rule 36 (expresion -> XSS .)
    FUNCION         reduce using rule 36 (expresion -> XSS .)
    PROCEDIMIENTO   reduce using rule 36 (expresion -> XSS .)
    ID              reduce using rule 36 (expresion -> XSS .)
    FIN             reduce using rule 36 (expresion -> XSS .)
    SI              reduce using rule 36 (expresion -> XSS .)
    FINPROCEDIMIENTO reduce using rule 36 (expresion -> XSS .)
    RETORNAR        reduce using rule 36 (expresion -> XSS .)
    IGUAL           reduce using rule 36 (expresion -> XSS .)
    DIF             reduce using rule 36 (expresion -> XSS .)
    MENOR           reduce using rule 36 (expresion -> XSS .)
    MAYOR           reduce using rule 36 (expresion -> XSS .)
    MENORIG         reduce using rule 36 (expresion -> XSS .)
    MAYORIG         reduce using rule 36 (expresion -> XSS .)
    PASA            reduce using rule 36 (expresion -> XSS .)
    Y               reduce using rule 36 (expresion -> XSS .)
    O               reduce using rule 36 (expresion -> XSS .)
    HACER           reduce using rule 36 (expresion -> XSS .)
    A               reduce using rule 36 (expresion -> XSS .)
    COMA            reduce using rule 36 (expresion -> XSS .)
    RPAREN          reduce using rule 36 (expresion -> XSS .)
    RBRACKET        reduce using rule 36 (expresion -> XSS .)
    FINFUNCION      reduce using rule 36 (expresion -> XSS .)


state 31

    (37) expresion -> RCE .

    MAS             reduce using rule 37 (expresion -> RCE .)
    MENOS           reduce using rule 37 (expresion -> RCE .)
    POR             reduce using rule 37 (expresion -> RCE .)
    DIV             reduce using rule 37 (expresion -> RCE .)
    ANOTAR          reduce using rule 37 (expresion -> RCE .)
    MOSTRAR         reduce using rule 37 (expresion -> RCE .)
    EVALUAR         reduce using rule 37 (expresion -> RCE .)
    MIENTRAS        reduce using rule 37 (expresion -> RCE .)
    AGREGAR         reduce using rule 37 (expresion -> RCE .)
    QUITAR          reduce using rule 37 (expresion -> RCE .)
    LIMPIAR         reduce using rule 37 (expresion -> RCE .)
    FUNCION         reduce using rule 37 (expresion -> RCE .)
    PROCEDIMIENTO   reduce using rule 37 (expresion -> RCE .)
    ID              reduce using rule 37 (expresion -> RCE .)
    FIN             reduce using rule 37 (expresion -> RCE .)
    SI              reduce using rule 37 (expresion -> RCE .)
    FINPROCEDIMIENTO reduce using rule 37 (expresion -> RCE .)
    RETORNAR        reduce using rule 37 (expresion -> RCE .)
    IGUAL           reduce using rule 37 (expresion -> RCE .)
    DIF             reduce using rule 37 (expresion -> RCE .)
    MENOR           reduce using rule 37 (expresion -> RCE .)
    MAYOR           reduce using rule 37 (expresion -> RCE .)
    MENORIG         reduce using rule 37 (expresion -> RCE .)
    MAYORIG         reduce using rule 37 (expresion -> RCE .)
    PASA            reduce using rule 37 (expresion -> RCE .)
    Y               reduce using rule 37 (expresion -> RCE .)
    O               reduce using rule 37 (expresion -> RCE .)
    HACER           reduce using rule 37 (expresion -> RCE .)
    A               reduce using rule 37 (expresion -> RCE .)
    COMA            reduce using rule 37 (expresion -> RCE .)
    RPAREN          reduce using rule 37 (expresion -> RCE .)
    RBRACKET        reduce using rule 37 (expresion -> RCE .)
    FINFUNCION      reduce using rule 37 (expresion -> RCE .)


state 32

    (38) expresion -> VULNERABLE .

    MAS             reduce using rule 38 (expresion -> VULNERABLE .)
    MENOS           reduce using rule 38 (expresion -> VULNERABLE .)
    POR             reduce using rule 38 (expresion -> VULNERABLE .)
    DIV             reduce using rule 38 (expresion -> VULNERABLE .)
    ANOTAR          reduce using rule 38 (expresion -> VULNERABLE .)
    MOSTRAR         reduce using rule 38 (expresion -> VULNERABLE .)
    EVALUAR         reduce using rule 38 (expresion -> VULNERABLE .)
    MIENTRAS        reduce using rule 38 (expresion -> VULNERABLE .)
    AGREGAR         reduce using rule 38 (expresion -> VULNERABLE .)
    QUITAR          reduce using rule 38 (expresion -> VULNERABLE .)
    LIMPIAR         reduce using rule 38 (expresion -> VULNERABLE .)
    FUNCION         reduce using rule 38 (expresion -> VULNERABLE .)
    PROCEDIMIENTO   reduce using rule 38 (expresion -> VULNERABLE .)
    ID              reduce using rule 38 (expresion -> VULNERABLE .)
    FIN             reduce using rule 38 (expresion -> VULNERABLE .)
    SI              reduce using rule 38 (expresion -> VULNERABLE .)
    FINPROCEDIMIENTO reduce using rule 38 (expresion -> VULNERABLE .)
    RETORNAR        reduce using rule 38 (expresion -> VULNERABLE .)
    IGUAL           reduce using rule 38 (expresion -> VULNERABLE .)
    DIF             reduce using rule 38 (expresion -> VULNERABLE .)
    MENOR           reduce using rule 38 (expresion -> VULNERABLE .)
    MAYOR           reduce using rule 38 (expresion -> VULNERABLE .)
    MENORIG         reduce using rule 38 (expresion -> VULNERABLE .)
    MAYORIG         reduce using rule 38 (expresion -> VULNERABLE .)
    PASA            reduce using rule 38 (expresion -> VULNERABLE .)
    Y               reduce using rule 38 (expresion -> VULNERABLE .)
    O               reduce using rule 38 (expresion -> VULNERABLE .)
    HACER           reduce using rule 38 (expresion -> VULNERABLE .)
    A               reduce using rule 38 (expresion -> VULNERABLE .)
    COMA            reduce using rule 38 (expresion -> VULNERABLE .)
    RPAREN          reduce using rule 38 (expresion -> VULNERABLE .)
    RBRACKET        reduce using rule 38 (expresion -> VULNERABLE .)
    FINFUNCION      reduce using rule 38 (expresion -> VULNERABLE .)


state 33

    (39) expresion -> SEGURO .

    MAS             reduce using rule 39 (expresion -> SEGURO .)
    MENOS           reduce using rule 39 (expresion -> SEGURO .)
    POR             reduce using rule 39 (expresion -> SEGURO .)
    DIV             reduce using rule 39 (expresion -> SEGURO .)
    ANOTAR          reduce using rule 39 (expresion -> SEGURO .)
    MOSTRAR         reduce using rule 39 (expresion -> SEGURO .)
    EVALUAR         reduce using rule 39 (expresion -> SEGURO .)
    MIENTRAS        reduce using rule 39 (expresion -> SEGURO .)
    AGREGAR         reduce using rule 39 (expresion -> SEGURO .)
    QUITAR          reduce using rule 39 (expresion -> SEGURO .)
    LIMPIAR         reduce using rule 39 (expresion -> SEGURO .)
    FUNCION         reduce using rule 39 (expresion -> SEGURO .)
    PROCEDIMIENTO   reduce using rule 39 (expresion -> SEGURO .)
    ID              reduce using rule 39 (expresion -> SEGURO .)
    FIN             reduce using rule 39 (expresion -> SEGURO .)
    SI              reduce using rule 39 (expresion -> SEGURO .)
    FINPROCEDIMIENTO reduce using rule 39 (expresion -> SEGURO .)
    RETORNAR        reduce using rule 39 (expresion -> SEGURO .)
    IGUAL           reduce using rule 39 (expresion -> SEGURO .)
    DIF             reduce using rule 39 (expresion -> SEGURO .)
    MENOR           reduce using rule 39 (expresion -> SEGURO .)
    MAYOR           reduce using rule 39 (expresion -> SEGURO .)
    MENORIG         reduce using rule 39 (expresion -> SEGURO .)
    MAYORIG         reduce using rule 39 (expresion -> SEGURO .)
    PASA            reduce using rule 39 (expresion -> SEGURO .)
    Y               reduce using rule 39 (expresion -> SEGURO .)
    O               reduce using rule 39 (expresion -> SEGURO .)
    HACER           reduce using rule 39 (expresion -> SEGURO .)
    A               reduce using rule 39 (expresion -> SEGURO .)
    COMA            reduce using rule 39 (expresion -> SEGURO .)
    RPAREN          reduce using rule 39 (expresion -> SEGURO .)
    RBRACKET        reduce using rule 39 (expresion -> SEGURO .)
    FINFUNCION      reduce using rule 39 (expresion -> SEGURO .)


state 34

    (40) expresion -> PROBAR . LPAREN expresion COMA expresion COMA expresion RPAREN

    LPAREN          shift and go to state 60


state 35

    (43) expresion -> LPAREN . expresion RPAREN
    (27) expresion -> . expresion MAS expresion
    (28) expresion -> . expresion MENOS expresion
    (29) expresion -> . expresion POR expresion
    (30) expresion -> . expresion DIV expresion
    (31) expresion -> . NUMERO
    (32) expresion -> . TEXTO
    (33) expresion -> . ID
    (34) expresion -> . ID LBRACKET expresion RBRACKET
    (35) expresion -> . SQLI
    (36) expresion -> . XSS
    (37) expresion -> . RCE
    (38) expresion -> . VULNERABLE
    (39) expresion -> . SEGURO
    (40) expresion -> . PROBAR LPAREN expresion COMA expresion COMA expresion RPAREN
    (41) expresion -> . REPORTAR LPAREN expresion RPAREN
    (42) expresion -> . ID LPAREN argumentos_opt RPAREN
    (43) expresion -> . LPAREN expresion RPAREN

    NUMERO          shift and go to state 26
    TEXTO           shift and go to state 27
    ID              shift and go to state 28
    SQLI            shift and go to state 29
    XSS             shift and go to state 30
    RCE             shift and go to state 31
    VULNERABLE      shift and go to state 32
    SEGURO          shift and go to state 33
    PROBAR          shift and go to state 34
    REPORTAR        shift and go to state 36
    LPAREN          shift and go to state 35

    expresion                      shift and go to state 61

state 36

    (41) expresion -> REPORTAR . LPAREN expresion RPAREN

    LPAREN          shift and go to state 62


state 37

    (9) sentencia -> EVALUAR condicion . PASA sentencias
    (10) sentencia -> EVALUAR condicion . PASA sentencias SI NO PASA sentencias
    (50) condicion -> condicion . Y condicion
    (51) condicion -> condicion . O condicion

    PASA            shift and go to state 63
    Y               shift and go to state 64
    O               shift and go to state 65


state 38

    (52) condicion -> NO . condicion
    (44) condicion -> . expresion IGUAL expresion
    (45) condicion -> . expresion DIF expresion
    (46) condicion -> . expresion MENOR expresion
    (47) condicion -> . expresion MAYOR expresion
    (48) condicion -> . expresion MENORIG expresion
    (49) condicion -> . expresion MAYORIG expresion
    (50) condicion -> . condicion Y condicion
    (51) condicion -> . condicion O condicion
    (52) condicion -> . NO condicion
    (53) condicion -> . expresion
    (27) expresion -> . expresion MAS expresion
    (28) expresion -> . expresion MENOS expresion
    (29) expresion -> . expresion POR expresion
    (30) expresion -> . expresion DIV expresion
    (31) expresion -> . NUMERO
    (32) expresion -> . TEXTO
    (33) expresion -> . ID
    (34) expresion -> . ID LBRACKET expresion RBRACKET
    (35) expresion -> . SQLI
    (36) expresion -> . XSS
    (37) expresion -> . RCE
    (38) expresion -> . VULNERABLE
    (39) expresion -> . SEGURO
    (40) expresion -> . PROBAR LPAREN expresion COMA expresion COMA expresion RPAREN
    (41) expresion -> . REPORTAR LPAREN expresion RPAREN
    (42) expresion -> . ID LPAREN argumentos_opt RPAREN
    (43) expresion -> . LPAREN expresion RPAREN

    NO              shift and go to state 38
    NUMERO          shift and go to state 26
    TEXTO           shift and go to state 27
    ID              shift and go to state 28
    SQLI            shift and go to state 29
    XSS             shift and go to state 30
    RCE             shift and go to state 31
    VULNERABLE      shift and go to state 32
    SEGURO          shift and go to state 33
    PROBAR          shift and go to state 34
    REPORTAR        shift and go to state 36
    LPAREN          shift and go to state 35

    condicion                      shift and go to state 66
    expresion                      shift and go to state 39

state 39

    (44) condicion -> expresion . IGUAL expresion
    (45) condicion -> expresion . DIF expresion
    (46) condicion -> expresion . MENOR expresion
    (47) condicion -> expresion . MAYOR expresion
    (48) condicion -> expresion . MENORIG expresion
    (49) condicion -> expresion . MAYORIG expresion
    (53) condicion -> expresion .
    (27) expresion -> expresion . MAS expresion
    (28) expresion -> expresion . MENOS expresion
    (29) expresion -> expresion . POR expresion
    (30) expresion -> expresion . DIV expresion

    IGUAL           shift and go to state 67
    DIF             shift and go to state 68
    MENOR           shift and go to state 69
    MAYOR           shift and go to state 70
    MENORIG         shift and go to state 71
    MAYORIG         shift and go to state 72
    PASA            reduce using rule 53 (condicion -> expresion .)
    Y               reduce using rule 53 (condicion -> expresion .)
    O               reduce using rule 53 (condicion -> expresion .)
    HACER           reduce using rule 53 (condicion -> expresion .)
    MAS             shift and go to state 54
    MENOS           shift and go to state 55
    POR             shift and go to state 56
    DIV             shift and go to state 57


state 40

    (11) sentencia -> MIENTRAS condicion . HACER sentencias
    (50) condicion -> condicion . Y condicion
    (51) condicion -> condicion . O condicion

    HACER           shift and go to state 73
    Y               shift and go to state 64
    O               shift and go to state 65


state 41

    (12) sentencia -> AGREGAR expresion . A ID
    (27) expresion -> expresion . MAS expresion
    (28) expresion -> expresion . MENOS expresion
    (29) expresion -> expresion . POR expresion
    (30) expresion -> expresion . DIV expresion

    A               shift and go to state 74
    MAS             shift and go to state 54
    MENOS           shift and go to state 55
    POR             shift and go to state 56
    DIV             shift and go to state 57


state 42

    (13) sentencia -> QUITAR EN . ID LBRACKET expresion RBRACKET

    ID              shift and go to state 75


state 43

    (14) sentencia -> LIMPIAR ID .

    ANOTAR          reduce using rule 14 (sentencia -> LIMPIAR ID .)
    MOSTRAR         reduce using rule 14 (sentencia -> LIMPIAR ID .)
    EVALUAR         reduce using rule 14 (sentencia -> LIMPIAR ID .)
    MIENTRAS        reduce using rule 14 (sentencia -> LIMPIAR ID .)
    AGREGAR         reduce using rule 14 (sentencia -> LIMPIAR ID .)
    QUITAR          reduce using rule 14 (sentencia -> LIMPIAR ID .)
    LIMPIAR         reduce using rule 14 (sentencia -> LIMPIAR ID .)
    FUNCION         reduce using rule 14 (sentencia -> LIMPIAR ID .)
    PROCEDIMIENTO   reduce using rule 14 (sentencia -> LIMPIAR ID .)
    ID              reduce using rule 14 (sentencia -> LIMPIAR ID .)
    FIN             reduce using rule 14 (sentencia -> LIMPIAR ID .)
    SI              reduce using rule 14 (sentencia -> LIMPIAR ID .)
    FINPROCEDIMIENTO reduce using rule 14 (sentencia -> LIMPIAR ID .)
    RETORNAR        reduce using rule 14 (sentencia -> LIMPIAR ID .)


state 44

    (15) sentencia -> FUNCION tipo . ID LPAREN parametros_opt RPAREN sentencias RETORNAR expresion FINFUNCION

    ID              shift and go to state 76


state 45

    (22) tipo -> LISTA . MENOR tipo_base MAYOR

    MENOR           shift and go to state 77


state 46

    (16) sentencia -> PROCEDIMIENTO ID . LPAREN parametros_opt RPAREN sentencias FINPROCEDIMIENTO

    LPAREN          shift and go to state 78


state 47

    (4) sentencia -> ANOTAR ID ASIGNAR . expresion
    (27) expresion -> . expresion MAS expresion
    (28) expresion -> . expresion MENOS expresion
    (29) expresion -> . expresion POR expresion
    (30) expresion -> . expresion DIV expresion
    (31) expresion -> . NUMERO
    (32) expresion -> . TEXTO
    (33) expresion -> . ID
    (34) expresion -> . ID LBRACKET expresion RBRACKET
    (35) expresion -> . SQLI
    (36) expresion -> . XSS
    (37) expresion -> . RCE
    (38) expresion -> . VULNERABLE
    (39) expresion -> . SEGURO
    (40) expresion -> . PROBAR LPAREN expresion COMA expresion COMA expresion RPAREN
    (41) expresion -> . REPORTAR LPAREN expresion RPAREN
    (42) expresion -> . ID LPAREN argumentos_opt RPAREN
    (43) expresion -> . LPAREN expresion RPAREN

    NUMERO          shift and go to state 26
    TEXTO           shift and go to state 27
    ID              shift and go to state 28
    SQLI            shift and go to state 29
    XSS             shift and go to state 30
    RCE             shift and go to state 31
    VULNERABLE      shift and go to state 32
    SEGURO          shift and go to state 33
    PROBAR          shift and go to state 34
    REPORTAR        shift and go to state 36
    LPAREN          shift and go to state 35

    expresion                      shift and go to state 79

state 48

    (5) sentencia -> ANOTAR tipo ID . ASIGNAR expresion

    ASIGNAR         shift and go to state 80


state 49

    (6) sentencia -> ANOTAR LISTA MENOR . tipo_base MAYOR ID ASIGNAR VACIA
    (7) sentencia -> ANOTAR LISTA MENOR . tipo_base MAYOR ID ASIGNAR LBRACKET RBRACKET
    (22) tipo -> LISTA MENOR . tipo_base MAYOR
    (23) tipo_base -> . NUMERO_TIPO
    (24) tipo_base -> . TEXTO_TIPO
    (25) tipo_base -> . VULNERABILIDAD_TIPO
    (26) tipo_base -> . BOOL_TIPO

    NUMERO_TIPO     shift and go to state 82
    TEXTO_TIPO      shift and go to state 83
    VULNERABILIDAD_TIPO shift and go to state 84
    BOOL_TIPO       shift and go to state 85

    tipo_base                      shift and go to state 81

state 50

    (17) sentencia -> ID LPAREN argumentos_opt . RPAREN

    RPAREN          shift and go to state 86


state 51

    (59) argumentos_opt -> argumentos .

    RPAREN          reduce using rule 59 (argumentos_opt -> argumentos .)


state 52

    (60) argumentos_opt -> empty .

    RPAREN          reduce using rule 60 (argumentos_opt -> empty .)


state 53

    (61) argumentos -> expresion .
    (62) argumentos -> expresion . COMA argumentos
    (27) expresion -> expresion . MAS expresion
    (28) expresion -> expresion . MENOS expresion
    (29) expresion -> expresion . POR expresion
    (30) expresion -> expresion . DIV expresion

    RPAREN          reduce using rule 61 (argumentos -> expresion .)
    COMA            shift and go to state 87
    MAS             shift and go to state 54
    MENOS           shift and go to state 55
    POR             shift and go to state 56
    DIV             shift and go to state 57


state 54

    (27) expresion -> expresion MAS . expresion
    (27) expresion -> . expresion MAS expresion
    (28) expresion -> . expresion MENOS expresion
    (29) expresion -> . expresion POR expresion
    (30) expresion -> . expresion DIV expresion
    (31) expresion -> . NUMERO
    (32) expresion -> . TEXTO
    (33) expresion -> . ID
    (34) expresion -> . ID LBRACKET expresion RBRACKET
    (35) expresion -> . SQLI
    (36) expresion -> . XSS
    (37) expresion -> . RCE
    (38) expresion -> . VULNERABLE
    (39) expresion -> . SEGURO
    (40) expresion -> . PROBAR LPAREN expresion COMA expresion COMA expresion RPAREN
    (41) expresion -> . REPORTAR LPAREN expresion RPAREN
    (42) expresion -> . ID LPAREN argumentos_opt RPAREN
    (43) expresion -> . LPAREN expresion RPAREN

    NUMERO          shift and go to state 26
    TEXTO           shift and go to state 27
    ID              shift and go to state 28
    SQLI            shift and go to state 29
    XSS             shift and go to state 30
    RCE             shift and go to state 31
    VULNERABLE      shift and go to state 32
    SEGURO          shift and go to state 33
    PROBAR          shift and go to state 34
    REPORTAR        shift and go to state 36
    LPAREN          shift and go to state 35

    expresion                      shift and go to state 88

state 55

    (28) expresion -> expresion MENOS . expresion
    (27) expresion -> . expresion MAS expresion
    (28) expresion -> . expresion MENOS expresion
    (29) expresion -> . expresion POR expresion
    (30) expresion -> . expresion DIV expresion
    (31) expresion -> . NUMERO
    (32) expresion -> . TEXTO
    (33) expresion -> . ID
    (34) expresion -> . ID LBRACKET expresion RBRACKET
    (35) expresion -> . SQLI
    (36) expresion -> . XSS
    (37) expresion -> . RCE
    (38) expresion -> . VULNERABLE
    (39) expresion -> . SEGURO
    (40) expresion -> . PROBAR LPAREN expresion COMA expresion COMA expresion RPAREN
    (41) expresion -> . REPORTAR LPAREN expresion RPAREN
    (42) expresion -> . ID LPAREN argumentos_opt RPAREN
    (43) expresion -> . LPAREN expresion RPAREN

    NUMERO          shift and go to state 26
    TEXTO           shift and go to state 27
    ID              shift and go to state 28
    SQLI            shift and go to state 29
    XSS             shift and go to state 30
    RCE             shift and go to state 31
    VULNERABLE      shift and go to state 32
    SEGURO          shift and go to state 33
    PROBAR          shift and go to state 34
    REPORTAR        shift and go to state 36
    LPAREN          shift and go to state 35

    expresion                      shift and go to state 89

state 56

    (29) expresion -> expresion POR . expresion
    (27) expresion -> . expresion MAS expresion
    (28) expresion -> . expresion MENOS expresion
    (29) expresion -> . expresion POR expresion
    (30) expresion -> . expresion DIV expresion
    (31) expresion -> . NUMERO
    (32) expresion -> . TEXTO
    (33) expresion -> . ID
    (34) expresion -> . ID LBRACKET expresion RBRACKET
    (35) expresion -> . SQLI
    (36) expresion -> . XSS
    (37) expresion -> . RCE
    (38) expresion -> . VULNERABLE
    (39) expresion -> . SEGURO
    (40) expresion -> . PROBAR LPAREN expresion COMA expresion COMA expresion RPAREN
    (41) expresion -> . REPORTAR LPAREN expresion RPAREN
    (42) expresion -> . ID LPAREN argumentos_opt RPAREN
    (43) expresion -> . LPAREN expresion RPAREN

    NUMERO          shift and go to state 26
    TEXTO           shift and go to state 27
    ID              shift and go to state 28
    SQLI            shift and go to state 29
    XSS             shift and go to state 30
    RCE             shift and go to state 31
    VULNERABLE      shift and go to state 32
    SEGURO          shift and go to state 33
    PROBAR          shift and go to state 34
    REPORTAR        shift and go to state 36
    LPAREN          shift and go to state 35

    expresion                      shift and go to state 90

state 57

    (30) expresion -> expresion DIV . expresion
    (27) expresion -> . expresion MAS expresion
    (28) expresion -> . expresion MENOS expresion
    (29) expresion -> . expresion POR expresion
    (30) expresion -> . expresion DIV expresion
    (31) expresion -> . NUMERO
    (32) expresion -> . TEXTO
    (33) expresion -> . ID
    (34) expresion -> . ID LBRACKET expresion RBRACKET
    (35) expresion -> . SQLI
    (36) expresion -> . XSS
    (37) expresion -> . RCE
    (38) expresion -> . VULNERABLE
    (39) expresion -> . SEGURO
    (40) expresion -> . PROBAR LPAREN expresion COMA expresion COMA expresion RPAREN
    (41) expresion -> . REPORTAR LPAREN expresion RPAREN
    (42) expresion -> . ID LPAREN argumentos_opt RPAREN
    (43) expresion -> . LPAREN expresion RPAREN

    NUMERO          shift and go to state 26
    TEXTO           shift and go to state 27
    ID              shift and go to state 28
    SQLI            shift and go to state 29
    XSS             shift and go to state 30
    RCE             shift and go to state 31
    VULNERABLE      shift and go to state 32
    SEGURO          shift and go to state 33
    PROBAR          shift and go to state 34
    REPORTAR        shift and go to state 36
    LPAREN          shift and go to state 35

    expresion                      shift and go to state 91

state 58

    (34) expresion -> ID LBRACKET . expresion RBRACKET
    (27) expresion -> . expresion MAS expresion
    (28) expresion -> . expresion MENOS expresion
    (29) expresion -> . expresion POR expresion
    (30) expresion -> . expresion DIV expresion
    (31) expresion -> . NUMERO
    (32) expresion -> . TEXTO
    (33) expresion -> . ID
    (34) expresion -> . ID LBRACKET expresion RBRACKET
    (35) expresion -> . SQLI
    (36) expresion -> . XSS
    (37) expresion -> . RCE
    (38) expresion -> . VULNERABLE
    (39) expresion -> . SEGURO
    (40) expresion -> . PROBAR LPAREN expresion COMA expresion COMA expresion RPAREN
    (41) expresion -> . REPORTAR LPAREN expresion RPAREN
    (42) expresion -> . ID LPAREN argumentos_opt RPAREN
    (43) expresion -> . LPAREN expresion RPAREN

    NUMERO          shift and go to state 26
    TEXTO           shift and go to state 27
    ID              shift and go to state 28
    SQLI            shift and go to state 29
    XSS             shift and go to state 30
    RCE             shift and go to state 31
    VULNERABLE      shift and go to state 32
    SEGURO          shift and go to state 33
    PROBAR          shift and go to state 34
    REPORTAR        shift and go to state 36
    LPAREN          shift and go to state 35

    expresion                      shift and go to state 92

state 59

    (42) expresion -> ID LPAREN . argumentos_opt RPAREN
    (59) argumentos_opt -> . argumentos
    (60) argumentos_opt -> . empty
    (61) argumentos -> . expresion
    (62) argumentos -> . expresion COMA argumentos
    (63) empty -> .
    (27) expresion -> . expresion MAS expresion
    (28) expresion -> . expresion MENOS expresion
    (29) expresion -> . expresion POR expresion
    (30) expresion -> . expresion DIV expresion
    (31) expresion -> . NUMERO
    (32) expresion -> . TEXTO
    (33) expresion -> . ID
    (34) expresion -> . ID LBRACKET expresion RBRACKET
    (35) expresion -> . SQLI
    (36) expresion -> . XSS
    (37) expresion -> . RCE
    (38) expresion -> . VULNERABLE
    (39) expresion -> . SEGURO
    (40) expresion -> . PROBAR LPAREN expresion COMA expresion COMA expresion RPAREN
    (41) expresion -> . REPORTAR LPAREN expresion RPAREN
    (42) expresion -> . ID LPAREN argumentos_opt RPAREN
    (43) expresion -> . LPAREN expresion RPAREN

    RPAREN          reduce using rule 63 (empty -> .)
    NUMERO          shift and go to state 26
    TEXTO           shift and go to state 27
    ID              shift and go to state 28
    SQLI            shift and go to state 29
    XSS             shift and go to state 30
    RCE             shift and go to state 31
    VULNERABLE      shift and go to state 32
    SEGURO          shift and go to state 33
    PROBAR          shift and go to state 34
    REPORTAR        shift and go to state 36
    LPAREN          shift and go to state 35

    argumentos_opt                 shift and go to state 93
    argumentos                     shift and go to state 51
    empty                          shift and go to state 52
    expresion                      shift and go to state 53

state 60

    (40) expresion -> PROBAR LPAREN . expresion COMA expresion COMA expresion RPAREN
    (27) expresion -> . expresion MAS expresion
    (28) expresion -> . expresion MENOS expresion
    (29) expresion -> . expresion POR expresion
    (30) expresion -> . expresion DIV expresion
    (31) expresion -> . NUMERO
    (32) expresion -> . TEXTO
    (33) expresion -> . ID
    (34) expresion -> . ID LBRACKET expresion RBRACKET
    (35) expresion -> . SQLI
    (36) expresion -> . XSS
    (37) expresion -> . RCE
    (38) expresion -> . VULNERABLE
    (39) expresion -> . SEGURO
    (40) expresion -> . PROBAR LPAREN expresion COMA expresion COMA expresion RPAREN
    (41) expresion -> . REPORTAR LPAREN expresion RPAREN
    (42) expresion -> . ID LPAREN argumentos_opt RPAREN
    (43) expresion -> . LPAREN expresion RPAREN

    NUMERO          shift and go to state 26
    TEXTO           shift and go to state 27
    ID              shift and go to state 28
    SQLI            shift and go to state 29
    XSS             shift and go to state 30
